source;share/cmrosutils/hook/cmake_prefix_path.ps1
source;share/cmrosutils/hook/cmake_prefix_path.dsv
source;share/cmrosutils/hook/cmake_prefix_path.sh
source;share/cmrosutils/hook/ld_library_path_lib.ps1
source;share/cmrosutils/hook/ld_library_path_lib.dsv
source;share/cmrosutils/hook/ld_library_path_lib.sh
source;share/cmrosutils/local_setup.bash
source;share/cmrosutils/local_setup.dsv
source;share/cmrosutils/local_setup.ps1
source;share/cmrosutils/local_setup.sh
source;share/cmrosutils/local_setup.zsh
